id_str,created_at,retweet_count
1613040738958475264,Wed Jan 11 05:10:55 +0000 2023,251
1613040738291572738,Wed Jan 11 05:10:55 +0000 2023,0
1613040738144555010,Wed Jan 11 05:10:55 +0000 2023,1280
1613040737649582080,Wed Jan 11 05:10:55 +0000 2023,0
1613040735913390081,Wed Jan 11 05:10:54 +0000 2023,260
1613040733522624514,Wed Jan 11 05:10:54 +0000 2023,383
1613040733262413824,Wed Jan 11 05:10:54 +0000 2023,17
1613040733245825024,Wed Jan 11 05:10:54 +0000 2023,416
1613040732897693697,Wed Jan 11 05:10:54 +0000 2023,2980
1613040732495056900,Wed Jan 11 05:10:54 +0000 2023,1
1613040730448236544,Wed Jan 11 05:10:53 +0000 2023,39
1613040728539635712,Wed Jan 11 05:10:53 +0000 2023,2422
1613040728321720320,Wed Jan 11 05:10:53 +0000 2023,0
1613040728007114753,Wed Jan 11 05:10:53 +0000 2023,0
1613040727386198016,Wed Jan 11 05:10:52 +0000 2023,2
1613040726866264066,Wed Jan 11 05:10:52 +0000 2023,3306
1613040726509780993,Wed Jan 11 05:10:52 +0000 2023,0
1613040726169845761,Wed Jan 11 05:10:52 +0000 2023,1
1613040725284868096,Wed Jan 11 05:10:52 +0000 2023,577
1613040725012234240,Wed Jan 11 05:10:52 +0000 2023,277
1613040724664098816,Wed Jan 11 05:10:52 +0000 2023,5235
1613040723116589056,Wed Jan 11 05:10:51 +0000 2023,14
1613040721170436096,Wed Jan 11 05:10:51 +0000 2023,4
1613040721153634304,Wed Jan 11 05:10:51 +0000 2023,10
1613040721057165313,Wed Jan 11 05:10:51 +0000 2023,24
1613040716862873600,Wed Jan 11 05:10:50 +0000 2023,6
1613040716548296705,Wed Jan 11 05:10:50 +0000 2023,7579
1613040716548030465,Wed Jan 11 05:10:50 +0000 2023,388
1613040715663282176,Wed Jan 11 05:10:50 +0000 2023,5235
1613040714429890560,Wed Jan 11 05:10:49 +0000 2023,1508
1613040712387280896,Wed Jan 11 05:10:49 +0000 2023,0
1613040712051720192,Wed Jan 11 05:10:49 +0000 2023,3
1613040712022478848,Wed Jan 11 05:10:49 +0000 2023,482
1613040710084866048,Wed Jan 11 05:10:48 +0000 2023,4412
1613040708989894660,Wed Jan 11 05:10:48 +0000 2023,438
1613040708231004162,Wed Jan 11 05:10:48 +0000 2023,5235
1613040707983540224,Wed Jan 11 05:10:48 +0000 2023,7579
1613040706477604865,Wed Jan 11 05:10:47 +0000 2023,39
1613040705693163520,Wed Jan 11 05:10:47 +0000 2023,15
1613040705126993920,Wed Jan 11 05:10:47 +0000 2023,1254
1613040703793238017,Wed Jan 11 05:10:47 +0000 2023,359
1613040703575306240,Wed Jan 11 05:10:47 +0000 2023,20610
1613040702904233984,Wed Jan 11 05:10:47 +0000 2023,179
1613040701658517505,Wed Jan 11 05:10:46 +0000 2023,0
1613040700987146241,Wed Jan 11 05:10:46 +0000 2023,26
1613040700328927232,Wed Jan 11 05:10:46 +0000 2023,0
1613040700123418624,Wed Jan 11 05:10:46 +0000 2023,8966
1613040699552710656,Wed Jan 11 05:10:46 +0000 2023,4412
1613040698873511937,Wed Jan 11 05:10:46 +0000 2023,0
1613040698302889985,Wed Jan 11 05:10:45 +0000 2023,253
1613040697929498624,Wed Jan 11 05:10:45 +0000 2023,5532
1613040697174626305,Wed Jan 11 05:10:45 +0000 2023,44
1613040697015439362,Wed Jan 11 05:10:45 +0000 2023,362
1613040694213632000,Wed Jan 11 05:10:45 +0000 2023,4212
1613040692561088517,Wed Jan 11 05:10:44 +0000 2023,4344
1613040689809424391,Wed Jan 11 05:10:43 +0000 2023,181
1613040688903618561,Wed Jan 11 05:10:43 +0000 2023,666
1613040685535330304,Wed Jan 11 05:10:42 +0000 2023,0
1613040685124358144,Wed Jan 11 05:10:42 +0000 2023,4
1613040683660492801,Wed Jan 11 05:10:42 +0000 2023,273
1613040683287449601,Wed Jan 11 05:10:42 +0000 2023,0
1613040681865383936,Wed Jan 11 05:10:42 +0000 2023,0
1613040679982366720,Wed Jan 11 05:10:41 +0000 2023,2311
1613040678774386688,Wed Jan 11 05:10:41 +0000 2023,7579
1613040677209706496,Wed Jan 11 05:10:40 +0000 2023,8966
1613040674265526275,Wed Jan 11 05:10:40 +0000 2023,4920
1613040674022256640,Wed Jan 11 05:10:40 +0000 2023,1277
1613040671845416961,Wed Jan 11 05:10:39 +0000 2023,7579
1613040671069282304,Wed Jan 11 05:10:39 +0000 2023,2
1613040666119995392,Wed Jan 11 05:10:38 +0000 2023,14
1613040666086641665,Wed Jan 11 05:10:38 +0000 2023,2311
1613040665348407296,Wed Jan 11 05:10:38 +0000 2023,388
1613040664924545025,Wed Jan 11 05:10:38 +0000 2023,104
1613040664299855873,Wed Jan 11 05:10:37 +0000 2023,0
1613040663930540032,Wed Jan 11 05:10:37 +0000 2023,73
1613040663716577281,Wed Jan 11 05:10:37 +0000 2023,1337
1613040662064111616,Wed Jan 11 05:10:37 +0000 2023,7579
1613040660059152385,Wed Jan 11 05:10:36 +0000 2023,121
1613040656305332224,Wed Jan 11 05:10:35 +0000 2023,7579
1613040655223119873,Wed Jan 11 05:10:35 +0000 2023,482
1613040654401277952,Wed Jan 11 05:10:35 +0000 2023,1337
1613040654350970881,Wed Jan 11 05:10:35 +0000 2023,0
1613040650621960194,Wed Jan 11 05:10:34 +0000 2023,386
1613040648587997185,Wed Jan 11 05:10:34 +0000 2023,202
1613040647833006083,Wed Jan 11 05:10:33 +0000 2023,1094
1613040647610732544,Wed Jan 11 05:10:33 +0000 2023,0
1613040647556014082,Wed Jan 11 05:10:33 +0000 2023,7716
1613040646499209226,Wed Jan 11 05:10:33 +0000 2023,12
1613040643735183360,Wed Jan 11 05:10:32 +0000 2023,8276
1613040643550633985,Wed Jan 11 05:10:32 +0000 2023,3
1613040642137157632,Wed Jan 11 05:10:32 +0000 2023,5859
1613040641398964224,Wed Jan 11 05:10:32 +0000 2023,0
1613040639284854785,Wed Jan 11 05:10:31 +0000 2023,39
1613040637796036608,Wed Jan 11 05:10:31 +0000 2023,28918
1613040637166899200,Wed Jan 11 05:10:31 +0000 2023,7716
1613040634985586688,Wed Jan 11 05:10:30 +0000 2023,485
1613040634406772736,Wed Jan 11 05:10:30 +0000 2023,0
1613040633773441026,Wed Jan 11 05:10:30 +0000 2023,2487
1613040633182130176,Wed Jan 11 05:10:30 +0000 2023,282
1613040632955809798,Wed Jan 11 05:10:30 +0000 2023,118
1613040632779493376,Wed Jan 11 05:10:30 +0000 2023,191
1613040632574148609,Wed Jan 11 05:10:30 +0000 2023,4309
1613040631663955969,Wed Jan 11 05:10:30 +0000 2023,1508
1613040630984310784,Wed Jan 11 05:10:29 +0000 2023,3306
1613040629981876225,Wed Jan 11 05:10:29 +0000 2023,0
1613040629793320960,Wed Jan 11 05:10:29 +0000 2023,1391
1613040629428232192,Wed Jan 11 05:10:29 +0000 2023,4212
1613040627809406977,Wed Jan 11 05:10:29 +0000 2023,14
1613040627221991425,Wed Jan 11 05:10:29 +0000 2023,4212
1613040626081173504,Wed Jan 11 05:10:28 +0000 2023,0
1613040624197931009,Wed Jan 11 05:10:28 +0000 2023,73
1613040623929495553,Wed Jan 11 05:10:28 +0000 2023,8966
1613040623015297024,Wed Jan 11 05:10:28 +0000 2023,869
1613040622524596225,Wed Jan 11 05:10:27 +0000 2023,2980
1613040621979148293,Wed Jan 11 05:10:27 +0000 2023,337
1613040621593452544,Wed Jan 11 05:10:27 +0000 2023,859
1613040620620382209,Wed Jan 11 05:10:27 +0000 2023,43
1613040619437576193,Wed Jan 11 05:10:27 +0000 2023,7579
1613040619105959936,Wed Jan 11 05:10:27 +0000 2023,65
1613040618904883202,Wed Jan 11 05:10:27 +0000 2023,2804
1613040617915027458,Wed Jan 11 05:10:26 +0000 2023,7716
1613040615817707521,Wed Jan 11 05:10:26 +0000 2023,869
1613040614551224322,Wed Jan 11 05:10:26 +0000 2023,0
1613040612907057157,Wed Jan 11 05:10:25 +0000 2023,0
1613040612470562823,Wed Jan 11 05:10:25 +0000 2023,761
1613040610826661889,Wed Jan 11 05:10:25 +0000 2023,70
1613040609723355136,Wed Jan 11 05:10:24 +0000 2023,2980
1613040607295049731,Wed Jan 11 05:10:24 +0000 2023,0
1613040606158413824,Wed Jan 11 05:10:24 +0000 2023,0
1613040603478265856,Wed Jan 11 05:10:23 +0000 2023,3
1613040602345504769,Wed Jan 11 05:10:23 +0000 2023,26
1613040602136055815,Wed Jan 11 05:10:23 +0000 2023,0
1613040600068014081,Wed Jan 11 05:10:22 +0000 2023,2521
1613040599627862017,Wed Jan 11 05:10:22 +0000 2023,284
1613040598457659392,Wed Jan 11 05:10:22 +0000 2023,2980
1613040597799145472,Wed Jan 11 05:10:22 +0000 2023,7579
1613040596251443201,Wed Jan 11 05:10:21 +0000 2023,3
1613040593701318656,Wed Jan 11 05:10:21 +0000 2023,1
1613040593369976834,Wed Jan 11 05:10:20 +0000 2023,0
1613040593307074561,Wed Jan 11 05:10:20 +0000 2023,0
1613040592501755904,Wed Jan 11 05:10:20 +0000 2023,0
1613040590375256065,Wed Jan 11 05:10:20 +0000 2023,0
1613040590366670848,Wed Jan 11 05:10:20 +0000 2023,7579
1613040587623796737,Wed Jan 11 05:10:19 +0000 2023,393
1613040587565076480,Wed Jan 11 05:10:19 +0000 2023,225
1613040586314993665,Wed Jan 11 05:10:19 +0000 2023,0
1613040584087801861,Wed Jan 11 05:10:18 +0000 2023,256
1613040581479133184,Wed Jan 11 05:10:18 +0000 2023,744
1613040580065656833,Wed Jan 11 05:10:17 +0000 2023,0
1613040579234959360,Wed Jan 11 05:10:17 +0000 2023,0
1613040578664488961,Wed Jan 11 05:10:17 +0000 2023,0
1613040577343541250,Wed Jan 11 05:10:17 +0000 2023,0
1613040575846191104,Wed Jan 11 05:10:16 +0000 2023,6230
1613040574935826433,Wed Jan 11 05:10:16 +0000 2023,0
1613040572977086469,Wed Jan 11 05:10:16 +0000 2023,24
1613040572113252353,Wed Jan 11 05:10:15 +0000 2023,2324
1613040571781885953,Wed Jan 11 05:10:15 +0000 2023,0
1613040571534254081,Wed Jan 11 05:10:15 +0000 2023,0
1613040571043438595,Wed Jan 11 05:10:15 +0000 2023,0
1613040571005960193,Wed Jan 11 05:10:15 +0000 2023,294
1613040569277894658,Wed Jan 11 05:10:15 +0000 2023,383
1613040567008780288,Wed Jan 11 05:10:14 +0000 2023,0
1613040566132002819,Wed Jan 11 05:10:14 +0000 2023,1256
1613040565456707585,Wed Jan 11 05:10:14 +0000 2023,842
1613040564525731841,Wed Jan 11 05:10:14 +0000 2023,1562
1613040564387336192,Wed Jan 11 05:10:14 +0000 2023,55
1613040564366151682,Wed Jan 11 05:10:14 +0000 2023,2514
1613040562269032452,Wed Jan 11 05:10:13 +0000 2023,1437
1613040562164187136,Wed Jan 11 05:10:13 +0000 2023,4412
1613040562105634816,Wed Jan 11 05:10:13 +0000 2023,2324
1613040561459695617,Wed Jan 11 05:10:13 +0000 2023,1943
1613040560700555265,Wed Jan 11 05:10:13 +0000 2023,8
1613040560360820737,Wed Jan 11 05:10:13 +0000 2023,276
1613040559190585346,Wed Jan 11 05:10:12 +0000 2023,0
1613040558276071426,Wed Jan 11 05:10:12 +0000 2023,110
1613040557361594369,Wed Jan 11 05:10:12 +0000 2023,3840
1613040556891840514,Wed Jan 11 05:10:12 +0000 2023,383
1613040555205988358,Wed Jan 11 05:10:11 +0000 2023,1508
1613040554451009536,Wed Jan 11 05:10:11 +0000 2023,271
1613040554123866112,Wed Jan 11 05:10:11 +0000 2023,0
1613040551061774336,Wed Jan 11 05:10:10 +0000 2023,2324
1613040550017384448,Wed Jan 11 05:10:10 +0000 2023,0
1613040548817813506,Wed Jan 11 05:10:10 +0000 2023,1096
1613040548763537409,Wed Jan 11 05:10:10 +0000 2023,3
1613040546880327680,Wed Jan 11 05:10:09 +0000 2023,4
1613040546536210432,Wed Jan 11 05:10:09 +0000 2023,0
1613040545986756608,Wed Jan 11 05:10:09 +0000 2023,0
1613040545080791040,Wed Jan 11 05:10:09 +0000 2023,2514
1613040541897457664,Wed Jan 11 05:10:08 +0000 2023,0
1613040538361688064,Wed Jan 11 05:10:07 +0000 2023,0
1613040538097418241,Wed Jan 11 05:10:07 +0000 2023,37
1613040537279541249,Wed Jan 11 05:10:07 +0000 2023,0
1613040535391944705,Wed Jan 11 05:10:07 +0000 2023,20610
1613040532028022786,Wed Jan 11 05:10:06 +0000 2023,3840
1613040531973591040,Wed Jan 11 05:10:06 +0000 2023,666
1613040531222790144,Wed Jan 11 05:10:06 +0000 2023,735
1613040527439695873,Wed Jan 11 05:10:05 +0000 2023,220
1613040526974156800,Wed Jan 11 05:10:05 +0000 2023,0
1613040524587302912,Wed Jan 11 05:10:04 +0000 2023,2514
1613040524050714624,Wed Jan 11 05:10:04 +0000 2023,0
1613040523723575297,Wed Jan 11 05:10:04 +0000 2023,203
1613040523094413312,Wed Jan 11 05:10:04 +0000 2023,2804
1613040522947330049,Wed Jan 11 05:10:04 +0000 2023,299
1613040522574319616,Wed Jan 11 05:10:04 +0000 2023,2324
1613040522314108930,Wed Jan 11 05:10:04 +0000 2023,0
1613040522112958464,Wed Jan 11 05:10:03 +0000 2023,363
1613040521538306049,Wed Jan 11 05:10:03 +0000 2023,416
1613040520615563264,Wed Jan 11 05:10:03 +0000 2023,6
1613040518161629185,Wed Jan 11 05:10:03 +0000 2023,45
1613040517763289088,Wed Jan 11 05:10:02 +0000 2023,8966
1613040517335453697,Wed Jan 11 05:10:02 +0000 2023,2596
1613040517188825089,Wed Jan 11 05:10:02 +0000 2023,0
1613040514991030273,Wed Jan 11 05:10:02 +0000 2023,0
1613040514504491009,Wed Jan 11 05:10:02 +0000 2023,2
1613040514420416514,Wed Jan 11 05:10:02 +0000 2023,136
1613040513653051392,Wed Jan 11 05:10:01 +0000 2023,339
1613040512814186497,Wed Jan 11 05:10:01 +0000 2023,2
1613040512549912576,Wed Jan 11 05:10:01 +0000 2023,137
1613040509634625538,Wed Jan 11 05:10:00 +0000 2023,2324
1613040507479035904,Wed Jan 11 05:10:00 +0000 2023,2514
1613040507395112963,Wed Jan 11 05:10:00 +0000 2023,2596
1613040507260702720,Wed Jan 11 05:10:00 +0000 2023,8966
1613040507197734913,Wed Jan 11 05:10:00 +0000 2023,870
1613040506472390659,Wed Jan 11 05:10:00 +0000 2023,1329
1613040504240996352,Wed Jan 11 05:09:59 +0000 2023,0
1613040503985180678,Wed Jan 11 05:09:59 +0000 2023,0
1613040503565570049,Wed Jan 11 05:09:59 +0000 2023,0
1613040502487801858,Wed Jan 11 05:09:59 +0000 2023,0
1613040502118416386,Wed Jan 11 05:09:59 +0000 2023,504
1613040500222889989,Wed Jan 11 05:09:58 +0000 2023,2596
1613040498473865216,Wed Jan 11 05:09:58 +0000 2023,7
1613040497731465216,Wed Jan 11 05:09:58 +0000 2023,0
1613040497559494661,Wed Jan 11 05:09:58 +0000 2023,870
1613040496095670272,Wed Jan 11 05:09:57 +0000 2023,495
1613040494489239554,Wed Jan 11 05:09:57 +0000 2023,7579
1613040494313091074,Wed Jan 11 05:09:57 +0000 2023,2312
1613040493759455232,Wed Jan 11 05:09:57 +0000 2023,1084
1613040493037756418,Wed Jan 11 05:09:57 +0000 2023,538
1613040491976863746,Wed Jan 11 05:09:56 +0000 2023,896
1613040491804741632,Wed Jan 11 05:09:56 +0000 2023,122
1613040491250974721,Wed Jan 11 05:09:56 +0000 2023,6002
1613040491070910464,Wed Jan 11 05:09:56 +0000 2023,6
1613040490018123777,Wed Jan 11 05:09:56 +0000 2023,48
1613040489745502209,Wed Jan 11 05:09:56 +0000 2023,70
1613040489636450304,Wed Jan 11 05:09:56 +0000 2023,2422
1613040489112154112,Wed Jan 11 05:09:56 +0000 2023,0
1613040489074417664,Wed Jan 11 05:09:56 +0000 2023,81
1613040488373977088,Wed Jan 11 05:09:55 +0000 2023,603
1613040488000655360,Wed Jan 11 05:09:55 +0000 2023,1
1613040487660752896,Wed Jan 11 05:09:55 +0000 2023,6
1613040486977081344,Wed Jan 11 05:09:55 +0000 2023,1943
1613040485890678785,Wed Jan 11 05:09:55 +0000 2023,121
1613040484733313025,Wed Jan 11 05:09:55 +0000 2023,11
1613040484234178560,Wed Jan 11 05:09:54 +0000 2023,560
1613040483881848835,Wed Jan 11 05:09:54 +0000 2023,761
1613040483172847617,Wed Jan 11 05:09:54 +0000 2023,577
1613040479410462721,Wed Jan 11 05:09:53 +0000 2023,2325
1613040479238754304,Wed Jan 11 05:09:53 +0000 2023,0
1613040479142035456,Wed Jan 11 05:09:53 +0000 2023,111
1613040477959331841,Wed Jan 11 05:09:53 +0000 2023,0
1613040477649121282,Wed Jan 11 05:09:53 +0000 2023,1
1613040476801884160,Wed Jan 11 05:09:53 +0000 2023,170
1613040476109828097,Wed Jan 11 05:09:53 +0000 2023,538
1613040475803471876,Wed Jan 11 05:09:52 +0000 2023,0
1613040475451133953,Wed Jan 11 05:09:52 +0000 2023,1
1613040471097344001,Wed Jan 11 05:09:51 +0000 2023,0
1613040470825000960,Wed Jan 11 05:09:51 +0000 2023,191
1613040470636089345,Wed Jan 11 05:09:51 +0000 2023,1
1613040467511513094,Wed Jan 11 05:09:50 +0000 2023,7579
1613040467268063232,Wed Jan 11 05:09:50 +0000 2023,103
1613040466739486723,Wed Jan 11 05:09:50 +0000 2023,0
1613040466232246274,Wed Jan 11 05:09:50 +0000 2023,0
1613040464550297600,Wed Jan 11 05:09:50 +0000 2023,283
1613040464164184072,Wed Jan 11 05:09:50 +0000 2023,504
1613040461895335936,Wed Jan 11 05:09:49 +0000 2023,0
1613040459202584576,Wed Jan 11 05:09:48 +0000 2023,0
1613040459122896896,Wed Jan 11 05:09:48 +0000 2023,7579
1613040459076730880,Wed Jan 11 05:09:48 +0000 2023,1
1613040458757996549,Wed Jan 11 05:09:48 +0000 2023,7579
1613040457650413568,Wed Jan 11 05:09:48 +0000 2023,0
1613040457088385025,Wed Jan 11 05:09:48 +0000 2023,2596
1613040456912506881,Wed Jan 11 05:09:48 +0000 2023,0
1613040456509661185,Wed Jan 11 05:09:48 +0000 2023,0
1613040456383991808,Wed Jan 11 05:09:48 +0000 2023,0
1613040455180234753,Wed Jan 11 05:09:48 +0000 2023,0
1613040455171678208,Wed Jan 11 05:09:48 +0000 2023,348
1613040453804511232,Wed Jan 11 05:09:47 +0000 2023,93
1613040453036937217,Wed Jan 11 05:09:47 +0000 2023,0
1613040452105822208,Wed Jan 11 05:09:47 +0000 2023,11
1613040451724152833,Wed Jan 11 05:09:47 +0000 2023,777
1613040451103391744,Wed Jan 11 05:09:47 +0000 2023,2091
1613040450750799875,Wed Jan 11 05:09:46 +0000 2023,8966
1613040450746843140,Wed Jan 11 05:09:46 +0000 2023,2
1613040448687202305,Wed Jan 11 05:09:46 +0000 2023,50
1613040445436608514,Wed Jan 11 05:09:45 +0000 2023,12408
1613040445197811712,Wed Jan 11 05:09:45 +0000 2023,0
1613040444841107456,Wed Jan 11 05:09:45 +0000 2023,20610
1613040444157620225,Wed Jan 11 05:09:45 +0000 2023,2596
1613040443427782656,Wed Jan 11 05:09:45 +0000 2023,3874
1613040443285180417,Wed Jan 11 05:09:45 +0000 2023,5117
1613040442890924032,Wed Jan 11 05:09:45 +0000 2023,2325
1613040442253115392,Wed Jan 11 05:09:44 +0000 2023,2596
1613040441636835328,Wed Jan 11 05:09:44 +0000 2023,658
1613040439669440514,Wed Jan 11 05:09:44 +0000 2023,110
1613040438889385990,Wed Jan 11 05:09:44 +0000 2023,0
1613040436444286979,Wed Jan 11 05:09:43 +0000 2023,228
1613040436439879680,Wed Jan 11 05:09:43 +0000 2023,0
1613040433567010816,Wed Jan 11 05:09:42 +0000 2023,388
1613040431771652096,Wed Jan 11 05:09:42 +0000 2023,7579
1613040431712927744,Wed Jan 11 05:09:42 +0000 2023,191
1613040431427891201,Wed Jan 11 05:09:42 +0000 2023,1094
1613040430681292802,Wed Jan 11 05:09:42 +0000 2023,870
1613040429553049600,Wed Jan 11 05:09:41 +0000 2023,1
1613040426147254273,Wed Jan 11 05:09:41 +0000 2023,196
1613040423014141953,Wed Jan 11 05:09:40 +0000 2023,182
1613040421763940353,Wed Jan 11 05:09:40 +0000 2023,870
1613040419905880064,Wed Jan 11 05:09:39 +0000 2023,859
1613040418698178561,Wed Jan 11 05:09:39 +0000 2023,0
1613040418060386311,Wed Jan 11 05:09:39 +0000 2023,1254
1613040417616068609,Wed Jan 11 05:09:39 +0000 2023,388
1613040416793698307,Wed Jan 11 05:09:38 +0000 2023,790
1613040416454225920,Wed Jan 11 05:09:38 +0000 2023,14
1613040413887328256,Wed Jan 11 05:09:38 +0000 2023,2514
1613040413559898114,Wed Jan 11 05:09:38 +0000 2023,0
1613040412847116288,Wed Jan 11 05:09:37 +0000 2023,138
1613040411706294279,Wed Jan 11 05:09:37 +0000 2023,0
1613040410942902273,Wed Jan 11 05:09:37 +0000 2023,0
1613040410904985601,Wed Jan 11 05:09:37 +0000 2023,20610
1613040407470051328,Wed Jan 11 05:09:36 +0000 2023,2312
1613040406383726594,Wed Jan 11 05:09:36 +0000 2023,11
1613040405746167808,Wed Jan 11 05:09:36 +0000 2023,294
1613040404194115585,Wed Jan 11 05:09:35 +0000 2023,0
1613040402994536448,Wed Jan 11 05:09:35 +0000 2023,0
