id_str,created_at,retweet_count
1613040401560268800,Wed Jan 11 05:09:35 +0000 2023,5
1613040400914329600,Wed Jan 11 05:09:35 +0000 2023,0
1613040398833782784,Wed Jan 11 05:09:34 +0000 2023,0
1613040398020009984,Wed Jan 11 05:09:34 +0000 2023,0
1613040397642784769,Wed Jan 11 05:09:34 +0000 2023,7579
1613040395671183362,Wed Jan 11 05:09:33 +0000 2023,20610
1613040394329288710,Wed Jan 11 05:09:33 +0000 2023,0
1613040393603682304,Wed Jan 11 05:09:33 +0000 2023,32
1613040393171394560,Wed Jan 11 05:09:33 +0000 2023,21
1613040391141588999,Wed Jan 11 05:09:32 +0000 2023,29
1613040389287731200,Wed Jan 11 05:09:32 +0000 2023,271
1613040387194605568,Wed Jan 11 05:09:31 +0000 2023,0
1613040386221707264,Wed Jan 11 05:09:31 +0000 2023,7579
1613040386200735745,Wed Jan 11 05:09:31 +0000 2023,0
1613040384803733505,Wed Jan 11 05:09:31 +0000 2023,0
1613040384380395520,Wed Jan 11 05:09:31 +0000 2023,1
1613040383457624064,Wed Jan 11 05:09:30 +0000 2023,891
1613040382920781824,Wed Jan 11 05:09:30 +0000 2023,2598
1613040381892988929,Wed Jan 11 05:09:30 +0000 2023,577
1613040381762887680,Wed Jan 11 05:09:30 +0000 2023,0
1613040380920090626,Wed Jan 11 05:09:30 +0000 2023,22
1613040380911538178,Wed Jan 11 05:09:30 +0000 2023,0
1613040380207075334,Wed Jan 11 05:09:30 +0000 2023,6
1613040378772348928,Wed Jan 11 05:09:29 +0000 2023,1943
1613040377837285376,Wed Jan 11 05:09:29 +0000 2023,90
1613040376817876992,Wed Jan 11 05:09:29 +0000 2023,2598
1613040375412985856,Wed Jan 11 05:09:28 +0000 2023,20610
1613040372472745984,Wed Jan 11 05:09:28 +0000 2023,13147
1613040371684245504,Wed Jan 11 05:09:28 +0000 2023,2312
1613040371214204929,Wed Jan 11 05:09:27 +0000 2023,347
1613040370266566656,Wed Jan 11 05:09:27 +0000 2023,0
1613040367259250689,Wed Jan 11 05:09:27 +0000 2023,6
1613040365803831298,Wed Jan 11 05:09:26 +0000 2023,284
1613040362544631808,Wed Jan 11 05:09:25 +0000 2023,560
1613040362146369538,Wed Jan 11 05:09:25 +0000 2023,322
1613040361823428608,Wed Jan 11 05:09:25 +0000 2023,383
1613040361038831616,Wed Jan 11 05:09:25 +0000 2023,0
1613040360413970433,Wed Jan 11 05:09:25 +0000 2023,1943
1613040359814344704,Wed Jan 11 05:09:25 +0000 2023,0
1613040359679967235,Wed Jan 11 05:09:25 +0000 2023,3874
1613040356660240385,Wed Jan 11 05:09:24 +0000 2023,7579
1613040356194410497,Wed Jan 11 05:09:24 +0000 2023,870
1613040353887805440,Wed Jan 11 05:09:23 +0000 2023,0
1613040352973262850,Wed Jan 11 05:09:23 +0000 2023,4774
1613040352390160385,Wed Jan 11 05:09:23 +0000 2023,2598
1613040349470941184,Wed Jan 11 05:09:22 +0000 2023,761
1613040349215330307,Wed Jan 11 05:09:22 +0000 2023,154
1613040348850454529,Wed Jan 11 05:09:22 +0000 2023,65
1613040348783153153,Wed Jan 11 05:09:22 +0000 2023,14
1613040347692638208,Wed Jan 11 05:09:22 +0000 2023,1338
1613040347092848640,Wed Jan 11 05:09:22 +0000 2023,744
1613040346958823430,Wed Jan 11 05:09:22 +0000 2023,1256
1613040346874916864,Wed Jan 11 05:09:22 +0000 2023,85
1613040346149326848,Wed Jan 11 05:09:22 +0000 2023,8966
1613040346023481345,Wed Jan 11 05:09:21 +0000 2023,0
1613040345733894148,Wed Jan 11 05:09:21 +0000 2023,0
1613040345335349248,Wed Jan 11 05:09:21 +0000 2023,0
1613040344945287168,Wed Jan 11 05:09:21 +0000 2023,2598
1613040341472641025,Wed Jan 11 05:09:20 +0000 2023,870
1613040340105154561,Wed Jan 11 05:09:20 +0000 2023,1
1613040338507304961,Wed Jan 11 05:09:20 +0000 2023,32
1613040335655145472,Wed Jan 11 05:09:19 +0000 2023,2
1613040329284005888,Wed Jan 11 05:09:17 +0000 2023,39
1613040328587743232,Wed Jan 11 05:09:17 +0000 2023,7716
1613040328537161729,Wed Jan 11 05:09:17 +0000 2023,234
1613040326566096897,Wed Jan 11 05:09:17 +0000 2023,277
1613040324221222912,Wed Jan 11 05:09:16 +0000 2023,369
1613040323122405378,Wed Jan 11 05:09:16 +0000 2023,0
1613040323051257857,Wed Jan 11 05:09:16 +0000 2023,791
1613040323000782848,Wed Jan 11 05:09:16 +0000 2023,7579
1613040322241593344,Wed Jan 11 05:09:16 +0000 2023,1
1613040320685690885,Wed Jan 11 05:09:15 +0000 2023,1508
1613040320467591168,Wed Jan 11 05:09:15 +0000 2023,0
1613040319712604160,Wed Jan 11 05:09:15 +0000 2023,21
1613040319473516545,Wed Jan 11 05:09:15 +0000 2023,27
1613040318433341440,Wed Jan 11 05:09:15 +0000 2023,8966
1613040316642205696,Wed Jan 11 05:09:14 +0000 2023,1
1613040315769708546,Wed Jan 11 05:09:14 +0000 2023,7
1613040315589619712,Wed Jan 11 05:09:14 +0000 2023,19
1613040314381635586,Wed Jan 11 05:09:14 +0000 2023,0
1613040314331107328,Wed Jan 11 05:09:14 +0000 2023,8966
1613040312728821763,Wed Jan 11 05:09:14 +0000 2023,62
1613040311181377536,Wed Jan 11 05:09:13 +0000 2023,388
1613040309138771968,Wed Jan 11 05:09:13 +0000 2023,2
1613040308849197056,Wed Jan 11 05:09:13 +0000 2023,0
1613040307456868354,Wed Jan 11 05:09:12 +0000 2023,5235
1613040306618007552,Wed Jan 11 05:09:12 +0000 2023,74
1613040302842847232,Wed Jan 11 05:09:11 +0000 2023,2422
1613040301479788546,Wed Jan 11 05:09:11 +0000 2023,0
1613040299428958208,Wed Jan 11 05:09:10 +0000 2023,0
1613040298346840065,Wed Jan 11 05:09:10 +0000 2023,0
1613040297348317184,Wed Jan 11 05:09:10 +0000 2023,0
1613040294794235905,Wed Jan 11 05:09:09 +0000 2023,1094
1613040293947015171,Wed Jan 11 05:09:09 +0000 2023,0
1613040293284306947,Wed Jan 11 05:09:09 +0000 2023,240
1613040292952932352,Wed Jan 11 05:09:09 +0000 2023,335
1613040292734853120,Wed Jan 11 05:09:09 +0000 2023,0
1613040291426209792,Wed Jan 11 05:09:08 +0000 2023,67
1613040291380097031,Wed Jan 11 05:09:08 +0000 2023,2312
1613040290365059072,Wed Jan 11 05:09:08 +0000 2023,165
1613040290331516928,Wed Jan 11 05:09:08 +0000 2023,0
1613040289295237121,Wed Jan 11 05:09:08 +0000 2023,0
1613040286745169921,Wed Jan 11 05:09:07 +0000 2023,1943
1613040286321577985,Wed Jan 11 05:09:07 +0000 2023,99
1613040285285777409,Wed Jan 11 05:09:07 +0000 2023,348
1613040285097013248,Wed Jan 11 05:09:07 +0000 2023,27
1613040284127924224,Wed Jan 11 05:09:07 +0000 2023,0
1613040281737375744,Wed Jan 11 05:09:06 +0000 2023,13
1613040280927862784,Wed Jan 11 05:09:06 +0000 2023,6398
1613040280436973573,Wed Jan 11 05:09:06 +0000 2023,126
1613040280420089856,Wed Jan 11 05:09:06 +0000 2023,0
1613040279539302401,Wed Jan 11 05:09:06 +0000 2023,8820
1613040279300501505,Wed Jan 11 05:09:06 +0000 2023,8966
1613040278851719170,Wed Jan 11 05:09:05 +0000 2023,0
1613040277668888576,Wed Jan 11 05:09:05 +0000 2023,12408
1613040276624359425,Wed Jan 11 05:09:05 +0000 2023,154
1613040274657402886,Wed Jan 11 05:09:04 +0000 2023,347
1613040274594488321,Wed Jan 11 05:09:04 +0000 2023,0
1613040274539700226,Wed Jan 11 05:09:04 +0000 2023,2487
1613040270794178561,Wed Jan 11 05:09:04 +0000 2023,0
1613040270081138690,Wed Jan 11 05:09:03 +0000 2023,32
1613040268458221568,Wed Jan 11 05:09:03 +0000 2023,1256
1613040268454002688,Wed Jan 11 05:09:03 +0000 2023,1943
1613040267644506112,Wed Jan 11 05:09:03 +0000 2023,0
1613040266772119552,Wed Jan 11 05:09:03 +0000 2023,339
1613040265438052353,Wed Jan 11 05:09:02 +0000 2023,14
1613040265245200384,Wed Jan 11 05:09:02 +0000 2023,6
1613040265224425473,Wed Jan 11 05:09:02 +0000 2023,24
1613040263861276673,Wed Jan 11 05:09:02 +0000 2023,0
1613040263588372480,Wed Jan 11 05:09:02 +0000 2023,1943
1613040262460096512,Wed Jan 11 05:09:02 +0000 2023,1508
1613040262351314945,Wed Jan 11 05:09:02 +0000 2023,0
1613040261168500742,Wed Jan 11 05:09:01 +0000 2023,744
1613040258710441985,Wed Jan 11 05:09:01 +0000 2023,2
1613040257167130629,Wed Jan 11 05:09:00 +0000 2023,0
1613040256370241536,Wed Jan 11 05:09:00 +0000 2023,7579
1613040256206442497,Wed Jan 11 05:09:00 +0000 2023,221
1613040255204040704,Wed Jan 11 05:09:00 +0000 2023,0
1613040254734467072,Wed Jan 11 05:09:00 +0000 2023,0
1613040254570700800,Wed Jan 11 05:09:00 +0000 2023,2363
1613040254495199232,Wed Jan 11 05:09:00 +0000 2023,5235
1613040254327431168,Wed Jan 11 05:09:00 +0000 2023,348
1613040253782351873,Wed Jan 11 05:08:59 +0000 2023,1968
1613040253752967168,Wed Jan 11 05:08:59 +0000 2023,3
1613040251278352390,Wed Jan 11 05:08:59 +0000 2023,0
1613040249277485056,Wed Jan 11 05:08:58 +0000 2023,1094
1613040248078106624,Wed Jan 11 05:08:58 +0000 2023,4
1613040247700439042,Wed Jan 11 05:08:58 +0000 2023,2980
1613040247629090817,Wed Jan 11 05:08:58 +0000 2023,330
1613040247318933510,Wed Jan 11 05:08:58 +0000 2023,5235
1613040245980758064,Wed Jan 11 05:08:58 +0000 2023,5235
1613040245615853568,Wed Jan 11 05:08:58 +0000 2023,240
1613040244361777154,Wed Jan 11 05:08:57 +0000 2023,240
1613040243879608325,Wed Jan 11 05:08:57 +0000 2023,76
1613040242453512193,Wed Jan 11 05:08:57 +0000 2023,25
1613040240742043649,Wed Jan 11 05:08:56 +0000 2023,1
1613040236485021699,Wed Jan 11 05:08:55 +0000 2023,0
1613040236480667651,Wed Jan 11 05:08:55 +0000 2023,1248
1613040234584850432,Wed Jan 11 05:08:55 +0000 2023,870
1613040234345926657,Wed Jan 11 05:08:55 +0000 2023,37
1613040233846640641,Wed Jan 11 05:08:55 +0000 2023,0
1613040233683030016,Wed Jan 11 05:08:55 +0000 2023,1256
1613040233393561600,Wed Jan 11 05:08:55 +0000 2023,0
1613040233343496192,Wed Jan 11 05:08:55 +0000 2023,194
1613040232416546816,Wed Jan 11 05:08:54 +0000 2023,2312
1613040232059834370,Wed Jan 11 05:08:54 +0000 2023,7579
1613040230965325824,Wed Jan 11 05:08:54 +0000 2023,3
1613040228603924482,Wed Jan 11 05:08:53 +0000 2023,32
1613040228150956032,Wed Jan 11 05:08:53 +0000 2023,0
1613040226926227458,Wed Jan 11 05:08:53 +0000 2023,5235
1613040225575387136,Wed Jan 11 05:08:53 +0000 2023,2325
1613040225214676992,Wed Jan 11 05:08:53 +0000 2023,12
1613040225038499841,Wed Jan 11 05:08:53 +0000 2023,2514
1613040224573231104,Wed Jan 11 05:08:53 +0000 2023,2
1613040221242724352,Wed Jan 11 05:08:52 +0000 2023,6
1613040220357943297,Wed Jan 11 05:08:52 +0000 2023,2598
1613040220315783168,Wed Jan 11 05:08:52 +0000 2023,136
1613040220177592321,Wed Jan 11 05:08:51 +0000 2023,81
1613040218688425984,Wed Jan 11 05:08:51 +0000 2023,0
1613040216616361984,Wed Jan 11 05:08:51 +0000 2023,2804
1613040216075370496,Wed Jan 11 05:08:51 +0000 2023,0
1613040215345471488,Wed Jan 11 05:08:50 +0000 2023,0
1613040215127384064,Wed Jan 11 05:08:50 +0000 2023,115
1613040213831327745,Wed Jan 11 05:08:50 +0000 2023,8966
1613040213307330560,Wed Jan 11 05:08:50 +0000 2023,0
1613040213131157504,Wed Jan 11 05:08:50 +0000 2023,2325
1613040212895997953,Wed Jan 11 05:08:50 +0000 2023,1
1613040212522987520,Wed Jan 11 05:08:50 +0000 2023,0
1613040209012133888,Wed Jan 11 05:08:49 +0000 2023,7579
1613040206499745792,Wed Jan 11 05:08:48 +0000 2023,1508
1613040205799501826,Wed Jan 11 05:08:48 +0000 2023,2
1613040205656907778,Wed Jan 11 05:08:48 +0000 2023,5235
1613040205304598528,Wed Jan 11 05:08:48 +0000 2023,2363
1613040205065490435,Wed Jan 11 05:08:48 +0000 2023,870
1613040204427698176,Wed Jan 11 05:08:48 +0000 2023,2325
1613040203601514496,Wed Jan 11 05:08:48 +0000 2023,735
1613040201240309768,Wed Jan 11 05:08:47 +0000 2023,0
1613040199856160769,Wed Jan 11 05:08:47 +0000 2023,0
1613040198409162752,Wed Jan 11 05:08:46 +0000 2023,428
1613040197503176705,Wed Jan 11 05:08:46 +0000 2023,9
1613040197150687232,Wed Jan 11 05:08:46 +0000 2023,903
1613040196156628993,Wed Jan 11 05:08:46 +0000 2023,40
1613040195355508736,Wed Jan 11 05:08:46 +0000 2023,4774
1613040194071953409,Wed Jan 11 05:08:45 +0000 2023,0
1613040193724112897,Wed Jan 11 05:08:45 +0000 2023,7580
1613040192386129920,Wed Jan 11 05:08:45 +0000 2023,58
1613040192285478912,Wed Jan 11 05:08:45 +0000 2023,28918
1613040192226754560,Wed Jan 11 05:08:45 +0000 2023,0
1613040190410444800,Wed Jan 11 05:08:44 +0000 2023,7580
1613040189076537346,Wed Jan 11 05:08:44 +0000 2023,0
1613040188841664512,Wed Jan 11 05:08:44 +0000 2023,2598
1613040188019834882,Wed Jan 11 05:08:44 +0000 2023,7
1613040187428192256,Wed Jan 11 05:08:44 +0000 2023,2325
1613040186107076610,Wed Jan 11 05:08:43 +0000 2023,4
1613040185322754048,Wed Jan 11 05:08:43 +0000 2023,1002
1613040184488230912,Wed Jan 11 05:08:43 +0000 2023,203
1613040183481618433,Wed Jan 11 05:08:43 +0000 2023,658
1613040182130786304,Wed Jan 11 05:08:42 +0000 2023,0
1613040182067924994,Wed Jan 11 05:08:42 +0000 2023,4412
1613040181128593410,Wed Jan 11 05:08:42 +0000 2023,681
1613040178985332737,Wed Jan 11 05:08:42 +0000 2023,7580
1613040178016260097,Wed Jan 11 05:08:41 +0000 2023,4920
1613040175847985152,Wed Jan 11 05:08:41 +0000 2023,0
1613040174883307521,Wed Jan 11 05:08:41 +0000 2023,34
1613040174140907520,Wed Jan 11 05:08:41 +0000 2023,5235
1613040173788315650,Wed Jan 11 05:08:40 +0000 2023,83
1613040173628985344,Wed Jan 11 05:08:40 +0000 2023,165
1613040173050388480,Wed Jan 11 05:08:40 +0000 2023,66
1613040172245057538,Wed Jan 11 05:08:40 +0000 2023,1968
1613040171129384961,Wed Jan 11 05:08:40 +0000 2023,144
1613040170827403265,Wed Jan 11 05:08:40 +0000 2023,28918
1613040169673961472,Wed Jan 11 05:08:39 +0000 2023,0
1613040166956068867,Wed Jan 11 05:08:39 +0000 2023,0
1613040166955847682,Wed Jan 11 05:08:39 +0000 2023,3
1613040165890719744,Wed Jan 11 05:08:39 +0000 2023,93
1613040163843887109,Wed Jan 11 05:08:38 +0000 2023,2598
1613040163747237888,Wed Jan 11 05:08:38 +0000 2023,6
1613040161314455572,Wed Jan 11 05:08:37 +0000 2023,171
1613040159234072576,Wed Jan 11 05:08:37 +0000 2023,0
1613040156445118466,Wed Jan 11 05:08:36 +0000 2023,0
1613040154863616000,Wed Jan 11 05:08:36 +0000 2023,363
1613040154075172864,Wed Jan 11 05:08:36 +0000 2023,0
1613040153978875904,Wed Jan 11 05:08:36 +0000 2023,5235
1613040153668513792,Wed Jan 11 05:08:36 +0000 2023,0
1613040153286807552,Wed Jan 11 05:08:36 +0000 2023,1
1613040153039093762,Wed Jan 11 05:08:35 +0000 2023,761
1613040152527380480,Wed Jan 11 05:08:35 +0000 2023,2
1613040151378407424,Wed Jan 11 05:08:35 +0000 2023,7
1613040151290159105,Wed Jan 11 05:08:35 +0000 2023,8966
1613040150434689026,Wed Jan 11 05:08:35 +0000 2023,0
1613040149516156928,Wed Jan 11 05:08:35 +0000 2023,8966
1613040149193166852,Wed Jan 11 05:08:35 +0000 2023,7716
1613040147167154177,Wed Jan 11 05:08:34 +0000 2023,8966
1613040146752090118,Wed Jan 11 05:08:34 +0000 2023,0
1613040145883697153,Wed Jan 11 05:08:34 +0000 2023,15
1613040144365256705,Wed Jan 11 05:08:33 +0000 2023,8966
1613040144134586368,Wed Jan 11 05:08:33 +0000 2023,16
1613040144084520960,Wed Jan 11 05:08:33 +0000 2023,28918
1613040142633078784,Wed Jan 11 05:08:33 +0000 2023,28918
1613040142436159488,Wed Jan 11 05:08:33 +0000 2023,0
1613040141555372038,Wed Jan 11 05:08:33 +0000 2023,0
1613040139294605314,Wed Jan 11 05:08:32 +0000 2023,1141
1613040139126579200,Wed Jan 11 05:08:32 +0000 2023,2312
1613040138736799744,Wed Jan 11 05:08:32 +0000 2023,1055
1613040137000325120,Wed Jan 11 05:08:32 +0000 2023,2363
1613040136589316098,Wed Jan 11 05:08:32 +0000 2023,744
1613040135351959553,Wed Jan 11 05:08:31 +0000 2023,9022
1613040135310028801,Wed Jan 11 05:08:31 +0000 2023,1340
1613040134882234368,Wed Jan 11 05:08:31 +0000 2023,1094
1613040134735159296,Wed Jan 11 05:08:31 +0000 2023,1943
1613040133942673409,Wed Jan 11 05:08:31 +0000 2023,3306
1613040132072017921,Wed Jan 11 05:08:30 +0000 2023,23
1613040130952146944,Wed Jan 11 05:08:30 +0000 2023,870
1613040130713059328,Wed Jan 11 05:08:30 +0000 2023,4
1613040127265148928,Wed Jan 11 05:08:29 +0000 2023,504
1613040126514597889,Wed Jan 11 05:08:29 +0000 2023,2598
1613040124144791553,Wed Jan 11 05:08:29 +0000 2023,12
1613040124102590466,Wed Jan 11 05:08:29 +0000 2023,7
1613040121737281536,Wed Jan 11 05:08:28 +0000 2023,0
1613040121431101443,Wed Jan 11 05:08:28 +0000 2023,2325
1613040120906809345,Wed Jan 11 05:08:28 +0000 2023,439
1613040120201887764,Wed Jan 11 05:08:28 +0000 2023,7
1613040119404969986,Wed Jan 11 05:08:27 +0000 2023,0
1613040115663740939,Wed Jan 11 05:08:27 +0000 2023,7580
1613040114237685760,Wed Jan 11 05:08:26 +0000 2023,1094
1613040113256120321,Wed Jan 11 05:08:26 +0000 2023,2325
1613040111507079169,Wed Jan 11 05:08:26 +0000 2023,2598
1613040110450184194,Wed Jan 11 05:08:25 +0000 2023,81
1613040110378930177,Wed Jan 11 05:08:25 +0000 2023,4412
1613040110169096197,Wed Jan 11 05:08:25 +0000 2023,2
1613040109733163008,Wed Jan 11 05:08:25 +0000 2023,8966
1613040109145788416,Wed Jan 11 05:08:25 +0000 2023,8
1613040108785258496,Wed Jan 11 05:08:25 +0000 2023,0
1613040107690381316,Wed Jan 11 05:08:25 +0000 2023,870
1613040106990088192,Wed Jan 11 05:08:24 +0000 2023,732
1613040106486771713,Wed Jan 11 05:08:24 +0000 2023,891
1613040106239295494,Wed Jan 11 05:08:24 +0000 2023,1
1613040105828274178,Wed Jan 11 05:08:24 +0000 2023,240
1613040105161363456,Wed Jan 11 05:08:24 +0000 2023,1943
1613040105161211904,Wed Jan 11 05:08:24 +0000 2023,870
1613040103525421057,Wed Jan 11 05:08:24 +0000 2023,7580
1613040102346985472,Wed Jan 11 05:08:23 +0000 2023,0
1613040100098859008,Wed Jan 11 05:08:23 +0000 2023,1055
1613040095803604992,Wed Jan 11 05:08:22 +0000 2023,2422
1613040095787114496,Wed Jan 11 05:08:22 +0000 2023,5
1613040095774535682,Wed Jan 11 05:08:22 +0000 2023,870
1613040093916459009,Wed Jan 11 05:08:21 +0000 2023,0
1613040093802930179,Wed Jan 11 05:08:21 +0000 2023,870
1613040090066059264,Wed Jan 11 05:08:20 +0000 2023,1391
1613040088589688832,Wed Jan 11 05:08:20 +0000 2023,0
1613040086991671296,Wed Jan 11 05:08:20 +0000 2023,2258
1613040086223912960,Wed Jan 11 05:08:20 +0000 2023,0
1613040083883507714,Wed Jan 11 05:08:19 +0000 2023,870
1613040082596024328,Wed Jan 11 05:08:19 +0000 2023,870
1613040082243719168,Wed Jan 11 05:08:19 +0000 2023,0
1613040082054778881,Wed Jan 11 05:08:19 +0000 2023,2422
1613040081731715073,Wed Jan 11 05:08:18 +0000 2023,7580
1613040081534849025,Wed Jan 11 05:08:18 +0000 2023,666
1613040079722668033,Wed Jan 11 05:08:18 +0000 2023,3
1613040078808309761,Wed Jan 11 05:08:18 +0000 2023,1
1613040076476542976,Wed Jan 11 05:08:17 +0000 2023,761
1613040075440533505,Wed Jan 11 05:08:17 +0000 2023,0
1613040074182234113,Wed Jan 11 05:08:17 +0000 2023,4
1613040071485329410,Wed Jan 11 05:08:16 +0000 2023,1943
1613040071120392198,Wed Jan 11 05:08:16 +0000 2023,2422
1613040070327504896,Wed Jan 11 05:08:16 +0000 2023,37
1613040069887266816,Wed Jan 11 05:08:16 +0000 2023,2
1613040069065015296,Wed Jan 11 05:08:15 +0000 2023,870
1613040066775121925,Wed Jan 11 05:08:15 +0000 2023,154
1613040066338885632,Wed Jan 11 05:08:15 +0000 2023,2598
1613040066322128896,Wed Jan 11 05:08:15 +0000 2023,29
1613040066091257857,Wed Jan 11 05:08:15 +0000 2023,928
1613040065491664897,Wed Jan 11 05:08:15 +0000 2023,0
1613040061691355138,Wed Jan 11 05:08:14 +0000 2023,1509
1613040060433109001,Wed Jan 11 05:08:13 +0000 2023,26
